Screen_On_Time_min,CPU_Usage_%,Battery_Temperature_C,Battery_Drop_Per_Hour,Network_Type,Brightness_Level_%,Charging_State
48.265119834609884,49.671078009456494,32.12704984655979,6.542354454819203,WiFi,76,Not Charging
62.60821555379495,35.56439485767528,45.438729929375725,9.824465746939307,WiFi,85,Not Charging
52.89521522444188,30.897485273000523,32.86836593,15.122075694662621,5G,34,Not Charging
91.73929545871081,37.98013786295124,33.83001214726718,14.141637070847114,WiFi,85,Charging
97.85258749300232,42.76280148736141,39.31785679567906,2.0300268666037944,5G,69,Not Charging
76.15434932004084,4.504988964949288,34.54896412496082,14.972051769786258,WiFi,62,Not Charging
58.176758081510854,66.68524564,37.47312319787143,9.245048045781077,4G,92,Not Charging
79.50627266163431,23.151735362496204,42.874743496538194,9.375914018535674,WiFi,52,Not Charging
67.83550273315481,34.97141550516864,38.794004669878845,14.024328464818048,WiFi,53,Charging
60.09573238265638,35.52300324168719,35.707660660748495,19.61467962241897,4G,93,Not Charging
88.47484213273115,64.95275328033277,43.367634208587965,10.997826866528193,4G,6,Not Charging
61.050194437033156,33.67814238489958,39.38343737937549,17.89525107769633,WiFi,93,Charging
40.84125667589769,58.82760941530444,31.33228418451326,4.795386160590766,WiFi,18,Not Charging
46.39713824092033,41.10091204191671,44.900376167220095,12.653716729560653,5G,21,Charging
39.91848832960126,20.57172706691076,38.21182796025089,9.29472297,4G,35,Not Charging
86.18779791440511,37.020612021542064,33.931616155650694,13.410034933780304,4G,14,Charging
83.76013595440409,33.22236917427632,24.895912077070264,10.51846298607449,5G,74,Charging
82.51300236270404,18.738942726436562,28.112118099676664,5.294692905180977,WiFi,93,Not Charging
94.69329131199856,40.36584154208362,43.50067455199969,7.562953186,WiFi,41,Charging
109.79897140292792,35.331541247747836,43.69832625985225,3.783994600717069,4G,68,Charging
65.19333672937212,43.346325581878105,35.42642034,5.465493855256411,5G,34,Not Charging
90.16193693096045,37.90029169397472,26.14877912012257,14.401621874375238,WiFi,38,Not Charging
40.50961231485308,25.233456544788943,29.565123731746972,10.744814350713888,4G,22,Not Charging
114.46774365658376,46.525009884354716,26.88115823975211,13.154322050640438,WiFi,92,Not Charging
48.879219044546076,25.634025796196315,26.699443700431196,21.07788740797536,WiFi,67,Not Charging
62.247972023989064,1,45.13401184468453,10.520141033938696,WiFi,53,Not Charging
65.05726215667269,36.92979421931325,45.29958954207237,15.171419665911191,4G,60,Not Charging
41.843225081944695,26.688894091490155,29.39576423217215,12.140677561006274,5G,95,Not Charging
80.81438943521404,40.73195756594952,34.956325120512005,25.813422663657512,5G,62,Not Charging
85.34759670503705,64.98307603909572,28.576019200340987,1,WiFi,31,Charging
75.26465822546126,65.41609539722087,34.92380976749957,8.411688620139392,5G,59,Charging
41.49380919922308,32.52315617,43.19651941684548,15.270119871157405,WiFi,89,Charging
129.5846558712928,22.602272431309167,40.393595254015075,8.235473022860301,4G,23,Charging
93.73076991,43.77024922876883,39.043313827486436,14.830357786549904,4G,27,Charging
145.85555109124897,29.446616122004684,34.02910131368568,11.699604035516556,4G,51,Charging
59.872269002842685,40.87664783520414,41.30983557998182,16.324744190058183,WiFi,83,Charging
103.94705570442441,25.087088566597185,38.23334373291665,6.3393858478617044,5G,70,Not Charging
99.48184718485409,38.76038624034128,37.01957791,12.864211553081773,4G,55,Charging
72.73562242256594,22.820387715597857,34.42295330900107,14.330091150066922,WiFi,88,Charging
115.2762725264806,52.76380124047199,36.59186469757333,12.658945791056682,5G,32,Charging
69.86474980965554,26.150334638710813,36.44125788934663,12.747062424604442,5G,61,Charging
70.97771451438481,44.916538036024534,32.29284177,18.01215453,5G,62,Charging
5,16.028490752217216,31.125417331363668,3.6004712674755233,WiFi,19,Not Charging
90.22570134356593,46.717607849160366,30.01546519834805,12.624835953958424,WiFi,20,Charging
46.86225220793984,20.50423896097699,30.335684441032036,5.954259335603604,WiFi,51,Charging
66.23197010761221,38.91765210461764,34.05948562227474,15.788054684631552,4G,67,Not Charging
54.344509031374315,50.3480146,33.236575505022095,7.810332088,WiFi,16,Charging
70.84421151704346,32.00025652164831,31.896331266987218,1,4G,47,Not Charging
91.09700575543589,19.562496338811002,31.52609262632417,15.90733707123725,4G,88,Not Charging
80.27853907621893,42.45218760703882,36.459400130581585,10.658143530205157,4G,33,Not Charging
97.74103226264518,22.38527901520178,41.88803723587153,13.783148080508012,WiFi,53,Charging
111.64073838964079,28.93631601204157,34.945421594632755,19.13504451349531,4G,7,Charging
70.78010158305412,38.98193989243591,34.618345999796155,13.857005429661177,WiFi,73,Not Charging
68.03581894959716,55.410140541615576,30.32556653643315,12.847140419544743,WiFi,64,Charging
103.94319134155023,35.398300306992034,33.88465094104646,11.763648103852846,4G,70,Charging
105.92618221849824,35.34286264767685,40.951681703046845,6.263467581254941,4G,91,Not Charging
98.51477170257617,46.06269340434277,40.187305517544864,10.923760709523041,4G,94,Not Charging
56.19552983151627,35.75557845009495,39.83986872137167,21.869492892212918,WiFi,30,Charging
90.56637663754009,44.53295299749347,39.67934414609921,10.12390384933051,WiFi,75,Not Charging
82.73676510118223,51.17800319094421,37.183662777824175,11.219931702883724,4G,78,Not Charging
106.31322353374158,30.08394274598001,37.006035817414975,18.285424460526727,4G,73,Charging
65.67819776155628,1,36.223751633423866,4.293556695,5G,51,Charging
38.33474272,22.731093596218003,32.91557359973743,15.100620254784682,4G,80,Not Charging
97.25592000950681,53.13023016252954,35.41849699307755,4.055600401,5G,46,Charging
16.040790418572442,34.49352827903519,36.07799841852933,13.995943584407298,5G,35,Charging
61.71216490259175,29.913045936081513,38.16584301658026,11.887952758008993,WiFi,26,Charging
54.42011221704264,52.50177489804811,35.50128244,15.062000803990069,WiFi,21,Charging
54.25163322735633,33.480126256551564,45.525806904862094,6.937628149228045,5G,88,Charging
61.27421322612261,3.6120019137626613,28.950939014710443,9.324834577,5G,24,Charging
110.43433924379075,12.42046908487485,38.7723785,15.320264766527915,4G,12,Not Charging
100.51388547515933,41.27972031225359,34.79378146680473,9.450837417490996,5G,53,Not Charging
73.70673295018737,33.996635876079104,35.01073141063271,15.777576302642514,4G,91,Not Charging
108.34058679647623,56.81984718243833,30.93712108844596,13.045849053443758,WiFi,42,Not Charging
53.442571120840654,24.00096974293735,40.096716336243425,9.771241210349196,4G,57,Not Charging
50.042915356321046,30.35748856994308,38.26420767160579,10.423229109846623,WiFi,32,Charging
101.58991648116476,21.732453904099703,39.16818698401846,12.017524158343095,5G,81,Charging
94.49108073306617,27.19108733479321,35.84622702409482,10.89908942979299,5G,33,Not Charging
68.49341496041693,6.621441481195642,33.37552592679887,15.651248768664749,5G,76,Charging
51.61347765754674,29.214730039242024,34.66719225727772,10.143603352379579,4G,15,Not Charging
116.4932968759485,34.22196704345147,37.16732825,9.134845368938894,WiFi,51,Charging
36.99743622630454,32.95503736301474,24.972119135401297,16.551258407664307,WiFi,49,Not Charging
65.03935162,67.24329895599215,39.36466433787729,9.889354179636046,WiFi,22,Charging
85.71441318794743,62.50226865765472,47.130964073415335,9.298141898674954,WiFi,54,Not Charging
125.05412021078614,23.736507935583717,37.40167523476738,1,WiFi,93,Charging
89.57750530183051,4.340949580211063,33.59536687896113,6.802483156980353,4G,53,Not Charging
92.00761632533246,33.51199470602665,34.193823726603654,7.806862606683945,WiFi,26,Charging
65.76540749629682,40.64765207255931,38.537711754670845,9.299347037460127,5G,49,Charging
94.21200563186495,22.09273889925747,33.708556683424405,8.389303916855685,WiFi,65,Not Charging
82.63273302197717,22.835365491114157,39.343376356695885,16.915250743394758,5G,97,Not Charging
40.28838648956105,58.73832453968798,34.12929641434878,8.124261778,4G,25,Not Charging
99.82337133732767,31.13672643282044,43.570917333121685,8.496868148807119,4G,75,Not Charging
104.25983474617128,44.93375278543608,43.432980680110944,12.77827098549866,5G,65,Not Charging
100.08412622052907,21.045414532183322,33.34915166029529,6.491590600356595,WiFi,80,Not Charging
80.83319814164506,34.145893119128104,34.59488082,19.81996077423388,4G,40,Not Charging
56.09557792125882,29.95492469548231,34.88815569,16.010783955814063,4G,28,Not Charging
22.27040671787836,24.86940141795068,34.95516837,6.1595652394607585,4G,36,Charging
83.92634013503627,52.32950617282539,30.26285477469662,17.068335429334187,WiFi,95,Charging
107.04855149352123,14.166844855504788,29.56369657862824,18.108540697599768,5G,63,Charging
104.88831172707702,39.50085238266934,41.24878785773978,6.289426315406932,5G,94,Charging
100.4018210848462,29.67317516764252,40.448935071020834,6.174166921205878,WiFi,79,Not Charging
78.14472553626523,41.22236723053811,40.36260357088636,8.947934271,4G,86,Charging
107.18660435078742,29.87635051672464,34.653108165298356,4.9239744012754585,WiFi,9,Charging
103.10404559639757,48.00789592878409,44.46005884994848,8.098557327886136,WiFi,20,Not Charging
69.43416098196104,20.904461026217724,34.887655116627165,9.999377076406283,5G,15,Charging
96.91495041539618,52.363297875129675,39.314380869498706,14.520761806882405,WiFi,39,Not Charging
66.60102136,34.56795957988368,28.05688992732508,12.40612751575125,WiFi,79,Charging
93.50060579042305,15.072462064773148,33.851323342510746,11.259892467326527,4G,46,Charging
47.522083892473326,45.20323183854235,34.220894722130915,9.584133525375437,4G,91,Not Charging
49.44470478317696,32.01725384723523,34.67256230989192,5.460221250183116,5G,85,Not Charging
106.45517617359769,9.382431107906836,28.37250516002157,14.958588633909935,4G,14,Charging
103.43900305511912,39.98702125638305,38.51940463912129,14.846870784118561,WiFi,86,Charging
95.84028851439578,50.09893573,40.14305155651689,8.915757045041426,WiFi,12,Charging
82.19922052632076,54.23203610540196,31.280703054385423,6.494224294377885,WiFi,30,Not Charging
20.21813922439629,29.324721761003502,29.263292418393355,19.780522187635416,5G,7,Not Charging
78.12810154483776,37.17977082988607,31.155291875530388,13.23365225543466,4G,63,Not Charging
91.35457917974595,35.758045141893675,37.47749334570091,13.984841456625212,WiFi,92,Not Charging
66.63166881101021,57.34703947,32.016983225458226,14.200739303498793,4G,7,Not Charging
62.18764517979406,22.84267126440025,34.32967375181812,5.987581507093535,4G,42,Not Charging
116.1105097038423,28.030108216931875,29.632696276486524,19.496382920084333,4G,6,Charging
78.49277522,22.479195358252905,44.896432027507316,9.982510335278846,4G,21,Not Charging
91.36987924105951,13.262742153306696,35.36599314081391,16.110210019644715,5G,77,Not Charging
99.35328654048413,38.71680771578123,40.74857664613315,19.29216351713389,5G,40,Charging
54.96407308737305,59.019474976663815,37.465849171194186,12.40688016,5G,90,Charging
84.83018556785484,32.02273312227408,34.79059972517465,6.092607956324418,WiFi,99,Not Charging
112.9911123619325,21.771550676852986,34.531688375553614,1,WiFi,92,Not Charging
125.48057958249302,37.80289553348103,31.373781616811073,11.80792095349031,WiFi,77,Not Charging
80.99840993036726,43.836772681589835,32.747684245581375,13.250722238662771,5G,6,Not Charging
74.05141131632314,32.65455293845142,29.960988342007475,9.096124331571906,4G,89,Charging
86.72560170343833,56.053029979312655,29.415670140335273,12.678427267284585,5G,38,Charging
86.09092617568803,22.81457158568717,45.43187708775676,14.151724190855289,WiFi,31,Charging
114.66895165327884,30.695455452314558,36.39456182540972,16.969638953973174,WiFi,41,Not Charging
55.09020777082332,39.43981857264443,42.32858621,10.857173044368952,4G,75,Charging
73.00317284584946,40.89445628926741,31.02968871481989,11.773291632699683,5G,26,Not Charging
52.07146682808724,35.70842138447241,28.74198203767628,11.106998352832228,4G,72,Charging
54.697627855060574,15.823701164642777,30.111108945205743,12.167973166634248,5G,18,Not Charging
89.41435038,70.07017106309495,32.88964057455152,9.434078095,WiFi,27,Not Charging
100.24644604092566,31.46045127,35.18249966,9.410173078,4G,48,Charging
63.765207656406375,36.654012778769854,34.24531691578004,9.724885803638491,4G,93,Charging
99.30236972438223,44.25141639759471,31.13404515756686,12.781331208097484,5G,69,Not Charging
107.7894664282992,25.45241956025706,35.43857504658882,7.763429860744316,5G,83,Charging
128.36764996083474,35.85389631306164,35.87693062269973,9.745030334,5G,82,Not Charging
81.74367122102622,24.842146435200583,38.51138213775789,21.04294983560704,WiFi,65,Not Charging
64.00588681389668,41.23326112211346,42.35216151506269,16.481996702521915,5G,89,Charging
54.938201709852635,30.85966027166646,33.180531052455386,7.214594613666917,WiFi,59,Charging
52.45517005200266,39.03077790957003,41.07740296817316,16.32336465296784,5G,75,Not Charging
111.24451753509017,19.301939802715978,35.32968796713993,15.136960370418425,5G,89,Not Charging
42.12261642610874,22.566253489906916,27.36340506291109,11.480402442605806,WiFi,54,Not Charging
110.4437121,14.522889847147972,43.916354051979184,8.460135264967988,5G,16,Not Charging
58.28897426869628,24.342048810106885,46.36268220949845,7.892429437573812,WiFi,83,Not Charging
62.86984505351486,1,38.09548239025776,13.11920086391618,WiFi,19,Not Charging
76.21111362475051,30.393496914682597,35.448924822095655,7.768831689017462,5G,21,Charging
62.40863626083721,26.986395920556106,33.642974699177515,17.486106648359126,5G,38,Charging
103.29949387398938,37.26366445437604,32.68026015257796,18.904032942275045,4G,39,Charging
125.33359879956939,35.66911586651434,41.05350626573758,11.785977512159539,5G,43,Not Charging
63.56419606117156,53.856196527216056,34.91363380975913,17.693904059610645,4G,82,Not Charging
69.19405402088432,73.91465277161167,43.36969898622384,9.942255258,5G,59,Charging
75.91697981790254,52.063085197259525,35.174312076645826,8.428241083579403,WiFi,63,Charging
93.52641908731594,28.20338615937368,32.93826653288296,17.5013759,WiFi,9,Charging
76.16289302610359,27.59913875435165,31.993497677441336,19.899334778027537,4G,34,Not Charging
114.68143527631489,48.02994563533573,31.281419573527508,21.81578993496108,5G,8,Not Charging
108.66559791404819,9.749829581407514,37.57072913203023,13.66327535738554,4G,19,Not Charging
50.36344116,30.271956107547815,28.52753322570994,16.310551975948123,5G,39,Charging
93.02420413937072,31.427705974342132,30.908312583318732,13.553086142330741,5G,78,Charging
118.00848093273757,43.76197227228217,41.622413129205356,19.016893283492948,WiFi,59,Charging
67.63047635582791,44.20799519211171,30.22725344587761,14.166420667196295,4G,70,Not Charging
72.64337820516108,23.831591894104562,39.313524609950086,16.025418943310168,WiFi,64,Charging
66.79907505367612,28.78441007442224,24.684940942495924,6.322907724,WiFi,28,Charging
67.32310961191236,41.67656382,42.25043521087876,10.844186123161638,WiFi,96,Not Charging
38.2887112,23.01619016121853,28.648840804862267,16.06818074321118,4G,26,Not Charging
46.792126213373734,53.09177652161425,30.618031282626205,15.619863720346839,5G,48,Charging
81.93684296843075,44.137628501603615,38.40171288993162,16.49451604934555,5G,36,Not Charging
117.83994936631946,37.57264322292265,36.35204067104024,12.603273235954433,4G,99,Charging
64.66597968704292,40.86410897421379,39.474937180474036,8.739889984323602,5G,87,Not Charging
63.93106742628605,27.99664075,28.608686853712122,11.70526733240523,4G,55,Not Charging
122.53802676051836,25.60562866718572,33.565972953332306,12.235171820042517,4G,89,Not Charging
52.29356345460033,28.629166757919187,31.914608953947813,13.208704042662877,5G,7,Not Charging
38.46892093233945,42.49950038389774,29.449056009237882,7.160672865574565,WiFi,74,Not Charging
59.287114096562505,38.01522471,37.97948729260183,10.67066707156351,4G,36,Not Charging
63.43038803014085,28.65928310460935,39.71525723303398,11.556661952529355,4G,6,Charging
36.313672882623365,46.24372614961483,33.31566897479733,1,4G,92,Charging
76.79895734313472,32.390803664957694,42.613556496480854,16.16252390686884,4G,63,Charging
103.71115874653839,24.600338816162477,31.071498895608286,12.820079783203056,5G,95,Not Charging
47.851130657129346,38.815122639477806,42.49233662068521,13.326594352241095,5G,77,Not Charging
82.18945547383973,19.804557325657434,37.81119529879133,9.422518444858596,4G,81,Charging
89.89839189066933,9.691643751,28.882164072624946,14.931251877651263,WiFi,18,Charging
77.91539311814267,34.923431366521044,44.907621335413346,7.840370880332812,5G,55,Charging
84.64231474352648,25.138793094336748,32.77761233404486,8.625928778844315,WiFi,15,Not Charging
84.93318156488027,31.187684709952258,41.025588698072255,15.141650228708983,WiFi,82,Charging
59.68180108,20.499006227833256,35.72824560964816,13.785808680720251,4G,84,Charging
117.4645643002967,53.133982095538556,36.87220612225916,5.6119986741585315,5G,14,Charging
111.19392085190539,25.077608841077925,39.50603390246154,19.886854350440178,4G,88,Charging
109.74778493102919,28.52000932743785,39.22925592234502,8.207511732134265,4G,84,Not Charging
105.34189351359659,40.668249013748515,33.289267184382695,11.337032226893305,WiFi,62,Charging
40.62551326,14.350785525159754,37.65832797969298,20.73393693300976,WiFi,38,Charging
103.15155944529916,13.241753401269435,37.28299924349251,1.7010921539495563,WiFi,84,Not Charging
96.39003569,40.71429253540119,36.067805998446225,3.4686959001518023,4G,82,Not Charging
41.586909626405415,28.325785543067457,33.98341733085135,14.209668435442588,4G,57,Not Charging
74.62724112124805,21.477573396587665,36.05782416597124,1,4G,32,Not Charging
86.91983623,44.050597594209805,44.83770373,1.782532487574393,4G,22,Not Charging
121.60792745311588,22.821175113380107,33.524863239429216,17.875789131470707,4G,30,Charging
98.11809644735646,30.882315506766133,41.03293709902104,9.955633158,4G,11,Charging
58.385856818042456,21.55804298041231,31.901817880417678,22.98044779648408,4G,49,Charging
122.38471146129908,39.55155779374736,30.59342668838628,6.8261511097321685,4G,49,Not Charging
81.09449406784722,54.98114289075161,51.38199673,10.407591005647596,5G,75,Charging
73.60397157742271,7.08440106,37.70012098494622,14.703153630892928,5G,39,Not Charging
71.82204509,36.68986533125968,37.837567306448065,14.357642420876196,5G,56,Not Charging
39.41111904942167,47.84882662829526,37.97613885917101,10.725501922555775,5G,25,Charging
77.25576240459644,28.677833790413402,42.036498532672944,8.757699945,4G,32,Not Charging
92.43713143264145,18.03436438556172,37.03905007308877,13.156811621706453,4G,48,Charging
70.36541681186961,41.31445290691106,39.08110936278596,18.884429430879244,WiFi,84,Not Charging
90.51131193118896,50.02480255,29.707158608717386,15.814043447866474,WiFi,60,Charging
58.39022322714548,48.35783266468203,39.91961768622226,8.837657918449326,5G,14,Not Charging
76.47680214,40.48864006872241,33.816197209812294,7.041136769603301,WiFi,27,Not Charging
87.91350817,36.46870606412963,38.35871241095936,8.536055061,5G,52,Not Charging
84.74152192658552,21.514811669235485,26.424400226526522,5.6312855731709215,4G,56,Charging
39.86337275702384,47.97867425515913,38.150897961825564,12.737047411636222,4G,19,Not Charging
69.02485122821929,47.14935220028761,23.790518226125855,16.068930893671418,WiFi,59,Charging
121.93657325781516,17.929125220170995,33.62042264781911,11.643300007497984,4G,47,Not Charging
67.68884814173705,40.46719591769737,26.47224204550197,20.598833964647575,4G,54,Charging
80.39518860279598,44.79235813279678,38.16518363125263,20.877072875773447,5G,10,Not Charging
77.83110624,48.23170658,35.34634940587937,13.538676344142106,WiFi,37,Charging
119.20599397299128,33.875155713091694,31.14606298479862,15.509688702383418,4G,66,Not Charging
112.25920305486676,22.13648638780784,42.17204022517414,7.497710110152761,WiFi,59,Not Charging
100.18827499547024,27.468257302039323,30.51666752833309,10.195967530804111,4G,43,Not Charging
55.66894216568666,19.891252123160577,20,18.361351888832747,5G,16,Charging
88.97957623,34.234090023275265,37.56817516932576,9.103636913557791,4G,35,Not Charging
94.19854358,31.296719051469644,26.167006402930255,19.43689903508226,WiFi,78,Not Charging
62.53487911009864,67.17554631153061,30.674951784945787,17.562820510374163,WiFi,57,Not Charging
58.237072353807775,48.42015713657197,32.413267135303606,15.758119805231788,5G,38,Charging
122.62535368017575,49.543221003336456,27.88003075151994,6.1365255517018005,4G,45,Not Charging
72.47991719457679,42.07028736241593,32.53136207,10.440067579648392,5G,14,Charging
120.37442047277871,29.49023529997223,27.97359056372555,15.221044194220639,WiFi,56,Charging
104.92734388736335,30.86915061772889,35.81191592566523,7.071259627489849,5G,79,Not Charging
90.19691955938303,32.24196050275069,28.856273721239056,11.049613763917009,4G,61,Not Charging
91.31328590898711,37.82349909051701,35.15073199391007,15.76065474563819,4G,82,Charging
44.98951099173081,40.83754715335172,40.81003852135605,9.159138860388522,5G,7,Charging
85.16936949586041,35.01062941520783,38.911863851460815,7.767727543656759,WiFi,61,Not Charging
115.42551032454065,30.64102284,34.59144653929211,2.996127706059104,WiFi,37,Charging
97.03348757964022,26.088265542680233,30.05631340790091,10.066829011428458,5G,11,Charging
83.85841717661026,14.110268633251195,35.79588557961291,15.865907564050687,4G,8,Not Charging
122.79842989542576,54.25068747569977,31.521404377664574,7.635481623367512,4G,43,Not Charging
75.37398193,68.08294352398121,36.005617293507626,12.089360532338533,4G,52,Charging
64.51110812445789,52.99005171392376,26.42357391,10.878953641029664,4G,78,Charging
83.84579790195643,16.114015611038806,39.03630528167821,8.666882220159764,WiFi,83,Not Charging
99.1616842,46.80524854461338,35.166082815065735,16.188527996879436,4G,20,Charging
37.055147604793476,50.356644524312244,46.04258340004587,20.21136140582948,5G,42,Charging
87.12171608726044,28.94843452067963,41.53030730921363,17.021689718208517,5G,8,Not Charging
100.25862538840775,42.33390859458543,37.83093468210528,8.520317987746427,5G,8,Charging
73.25895936757848,28.155454512160706,34.38003513146216,21.961828319229724,5G,31,Charging
107.67411915756604,57.933934922206106,31.35197818149167,17.007014551150327,4G,90,Charging
96.02966656027675,40.48056383322971,39.71204647517067,9.713214655178547,WiFi,90,Charging
133.53457796277692,21.242667629434273,33.852651043401444,8.123368089440431,4G,21,Not Charging
61.23492756046962,45.04712147014007,40.84182316,17.605196319224618,WiFi,74,Charging
100.76774626240223,50.88171010235371,37.004115818676425,12.868846009786365,4G,58,Charging
54.56690230506488,37.971974767038134,37.039985636248815,7.746175756561362,WiFi,12,Not Charging
39.61583871808185,42.19162537614903,37.97263063,11.259455102640585,5G,57,Charging
29.11172892955318,33.95369856156803,30.401865307812216,9.964015910593194,5G,9,Charging
93.45810055992317,17.985793202806494,29.889318780631886,7.879704406559811,WiFi,73,Not Charging
84.60619784860256,32.72399362369239,29.716452758183877,17.072931266307336,WiFi,51,Charging
68.02372356595616,42.845594494453366,40.237484574379955,15.908620941571566,WiFi,78,Charging
35.662391651259675,33.07959698025143,30.271392062407635,16.192707387796304,5G,44,Charging
62.740334346533096,47.01148140109386,30.894201459023318,16.123351966597564,5G,11,Charging
80.10232519188641,29.117276582036236,37.68758563486571,7.419831276462013,4G,16,Charging
99.82923416982744,30.10113758823759,33.73975437682572,8.981563641015013,WiFi,98,Charging
79.58660624380936,47.466799969908564,33.10102878954022,19.29328761468831,WiFi,29,Charging
86.30150856763194,38.32778775204567,32.66722516,12.540060612194992,WiFi,32,Not Charging
70.59669047564661,28.824176282666123,23.37184161079326,4.647646531478484,5G,47,Not Charging
123.73060506317887,50.50708064012937,30.16559237017991,13.084721637978733,WiFi,81,Not Charging
54.543758891794305,24.668964230742084,40.90781568441046,15.273956308340665,WiFi,51,Charging
62.51904456787181,24.09576561473977,32.30300949233013,14.620207186851044,5G,53,Not Charging
67.69104815016217,1,25.49755147,7.3106519841918045,WiFi,90,Not Charging
93.56760995,26.69047177133829,29.960028805657547,21.433607796287767,4G,58,Not Charging
54.028505255327985,54.63075018383424,36.79926982377498,4.497027064456237,5G,22,Not Charging
83.39296476369996,3.9156097074134166,36.70017304602869,12.554482150817062,5G,31,Charging
84.12275358566393,20.72119789656174,33.52859693719325,20.682764263830414,5G,76,Charging
62.64105073,41.58602833835255,31.553979764574834,14.958285419677225,4G,10,Charging
88.24948652392142,1.3269983916090808,27.989020071219784,16.181097845256776,5G,79,Not Charging
54.804652531564216,27.33952079735353,36.84092518206004,6.734179254149323,5G,97,Charging
52.07314643845635,52.112948234161195,39.18935208833895,13.735232287984354,5G,73,Not Charging
82.49014391303602,65.64538702773484,41.44440001025922,11.816986686525265,5G,75,Charging
38.50611036304843,39.35369848500549,29.447063206549785,6.349779154178176,4G,26,Charging
26.379932436244054,,41.827614902030945,16.32535744737481,WiFi,63,Not Charging
93.32083252,20.598068920275765,34.71693956367772,7.902566306746654,WiFi,51,Not Charging
106.22424856477926,37.17361953996356,35.13285981702153,8.495376839157364,5G,72,Charging
68.32992203268677,39.214449817476485,39.467960203157304,14.16289661042424,4G,36,Charging
63.29823369755574,62.868931400873734,32.29523048260133,11.283772771774924,5G,87,Charging
105.1383806,49.562072788058046,24.180984993254857,12.846440118280064,WiFi,5,Not Charging
51.361544550027006,36.26159731832736,38.524307740978806,10.977501706150818,WiFi,58,Not Charging
45.91568438197104,29.97189120110872,36.74285372147536,19.06530421752021,4G,50,Not Charging
97.69091059271219,80.22067563953314,33.19861576561512,7.374846763806921,WiFi,45,Not Charging
80.22595466280768,44.39892199993843,38.11265671968597,9.675956098969936,5G,45,Charging
106.62191848225595,24.968724296336823,39.13471730232598,14.405857787896135,4G,12,Not Charging
26.493353030550523,31.630656146127837,27.43996843969212,7.060410831794905,WiFi,36,Not Charging
44.983150222035924,21.838178899953498,35.11256487198864,6.838883088,5G,34,Not Charging
80.3583015,1,23.612186965754578,12.688719470015688,4G,50,Charging
90.44184246209467,39.68976486810984,34.38153405244108,16.336766894594387,5G,96,Charging
101.17492719223647,61.73681324835972,33.13628877985656,16.989389078971275,WiFi,56,Not Charging
84.37044422021944,10.541641966290438,37.45954509,12.45869937993641,5G,93,Not Charging
84.11637888396423,35.82893893818527,29.634723851880366,8.639336707513367,4G,65,Charging
70.26496142424503,24.396428312936045,32.89256732074241,13.378315988171291,5G,17,Charging
119.77262262261294,42.82253788354779,20,14.830691543561851,WiFi,93,Not Charging
52.424413613237554,32.41504764913151,37.78751910516919,13.309303296451368,4G,44,Charging
88.97550381389847,14.599180183735985,34.55800041602963,18.170849293956877,4G,65,Not Charging
55.304779135299505,20.283444290753966,35.43620718910305,6.9291936737251625,WiFi,48,Charging
93.36946364512524,22.545492020236885,27.53284631982637,8.515119911782188,5G,66,Not Charging
54.07456076530584,55.16477311980812,36.99031087426503,17.47674597199362,5G,48,Not Charging
98.59539246251146,54.39888915395227,43.26374851757113,4.6349008474236815,WiFi,52,Not Charging
82.80262367061293,30.329781693309535,34.075436405619044,9.303071364592498,4G,78,Not Charging
123.61597933146703,53.4170515,38.250444540408225,8.342298526368193,WiFi,63,Charging
72.97450881821035,32.402242409057386,30.646894884370575,4.178975493265157,4G,61,Charging
90.62415290618863,30.100058623247193,34.61571904976472,11.064255976795433,4G,99,Not Charging
60.50859298848226,35.856767608267624,27.343296930209164,15.731469299442269,5G,15,Charging
72.80267483896763,39.272379179354544,38.94060902346731,12.781639577605514,WiFi,29,Not Charging
82.64373698610882,26.668328107024976,35.799202885826986,15.998018926510387,4G,65,Charging
41.81950193821565,35.327986132733336,28.903568070869685,17.959779838214864,5G,50,Not Charging
44.559401645380696,46.80983758469785,30.99068911580959,10.071841195272402,WiFi,58,Charging
94.99648249589113,36.94309459,35.305430862991564,25.23423011494365,WiFi,38,Charging
76.34782946170802,35.641743531864805,39.619325079820875,10.272922879680834,4G,88,Charging
65.17683667379946,42.41270321421192,42.39763601759259,10.937344870781544,4G,11,Charging
61.57534548958111,45.00059091287914,34.32937310477421,8.461897315656113,4G,66,Not Charging
62.53778010690766,34.06076272080616,28.176756630653095,14.72694740462337,WiFi,61,Not Charging
82.81376787520571,27.88728414382777,36.19232570161897,10.547482905115125,4G,97,Charging
91.12589660290475,37.83804955211353,43.924411995161755,11.60553889042502,WiFi,80,Charging
27.697319259369394,11.090544052650511,26.886257973387426,10.973934968870186,5G,9,Charging
115.3208514192473,31.845170067442176,30.227021753555345,10.860477263865631,WiFi,80,Charging
113.54251907354981,1,38.05482172123322,12.791430146992877,4G,97,Not Charging
21.73363091132751,9.863123248452492,35.76799567627083,9.748882234816843,WiFi,39,Charging
107.14816740806994,7.607212258749339,32.27490135867599,9.983522090414539,4G,88,Charging
106.38047128327607,50.71027613679577,36.10056936650726,17.36425745310496,5G,41,Charging
80.01113735468863,35.20972723953987,39.887726009271574,10.532387680592942,4G,64,Charging
47.570784452878094,16.06926465175498,34.508318289037504,13.917762018535623,4G,69,Charging
105.3807022916268,42.36599065168035,34.069961528539515,7.552541297557765,4G,20,Charging
